Source,Target,Amount
7238_01,Spa,1181
7240_02,Spa,1
7249_01,Spa,1
7253_01,Spa,690
7256_01,Spa,38
7268_01,Spa,27
7271_01,Spa,161
7273_01,Spa,94
7274_01,Spa,19
7276_01,Spa,52
7284_01,Spa,74
7289_01,Spa,641
7290_04,Spa,2160
7290_05,Spa,1400
7292_01,Spa,1
7296_01,Spa,254
7298_01,Spa,29
7303_01,Spa,38
7307_01,Spa,678
7310_01,Spa,117
7320_01,Spa,16
7324_01,Spa,249
7326_01,Spa,63
7327_01,Spa,3
7328_01,Spa,506
7330_01,Spa,129
7332_01,Spa,2
7334_01,Spa,1
7336_01,Spa,1
7337_01,Spa,1823
7339_01,Spa,15586
7340_01,Spa,484
7342_01,Spa,1
7343_01,Spa,95
7353_01,Spa,5458
7353_03,Spa,128
7358_01,Spa,61
7359_01,Spa,75
7365_01,Spa,16
7366_01,Spa,68
7367_01,Spa,4
7372_01,Spa,1695
7385_01,Spa,572
7387_01,Spa,12
7390_01,Spa,586
7393_01,Spa,7
7395_03,Spa,3682
7396_01,Spa,987
7398_01,Spa,377
7402_01,Spa,27
7411_01,Spa,5
7416_01,Spa,5287
7419_01,Spa,6
7422_01,Spa,4
7425_02,Spa,10
7428_01,Spa,1915
7429_01,Spa,34
7431_01,Spa,170
7438_01,Spa,409
7447_01,Spa,814
7448_01,Spa,294
7449_01,Spa,932
7452_02,Spa,213
7455_01,Spa,758
7457_01,Spa,16
7459_01,Spa,1249
7460_01,Spa,309
7477_01,Spa,663
7483_01,Spa,160
7485_01,Spa,2287
7486_01,Spa,1234
7487_01,Spa,8
7488_01,Spa,355
7495_01,Spa,9
7496_01,Spa,2
7498_01,Spa,201
7501_01,Spa,484
7503_02,Spa,1014
7504_01,Spa,690
7505_01,Spa,4212
7509_01,Spa,3
7510_01,Spa,150
7513_01,Spa,2
7514_01,Spa,2059
7517_01,Spa,635
7518_02,Spa,13902
7523_01,Spa,167
7525_01,Spa,2809
7527_01,Spa,13
7534_01,Spa,1
7535_01,Spa,480
7538_02,Spa,1229
7544_01,Spa,669
7549_01,Spa,2
7552_01,Spa,43
7561_01,Spa,66
7565_01,Spa,50
7565_03,Spa,125
7569_02,Spa,1367
7576_01,Spa,49
7577_01,Spa,1323
7579_01,Spa,613
7583_01,Spa,9
7584_03,Spa,19
7585_02,Spa,3560
7585_03,Spa,18
7586_01,Spa,7
7592_01,Spa,1586
7599_01,Spa,225
7601_01,Spa,241
7609_01,Spa,1503
7620_01,Spa,38
7622_01,Spa,584
7623_01,Spa,798
7625_01,Spa,2
7627_01,Spa,519
7630_01,Spa,1
7631_01,Spa,505
7632_01,Spa,1
7633_01,Spa,847
7641_01,Spa,2
7643_01,Spa,2723
7646_01,Spa,189
7646_02,Spa,62
7646_03,Spa,5
7647_01,Spa,639
7650_04,Spa,83
7669_01,Spa,37
7671_01,Spa,700
7676_01,Spa,1
7678_01,Spa,77
7680_01,Spa,7786
7684_01,Spa,1
7687_01,Spa,1
7689_01,Spa,597
7692_01,Spa,3204
7693_01,Spa,68
7694_01,Spa,25
7696_02,Spa,40
7698_01,Spa,2
7700_01,Spa,2
7705_01,Spa,12
7707_01,Spa,318
7708_01,Spa,11
7709_01,Spa,42
7710_01,Spa,118
7711_01,Spa,1624
7714_01,Spa,24
7715_01,Spa,347
7717_01,Spa,563
7720_01,Spa,46
7721_01,Spa,5
7724_01,Spa,15
7727_01,Spa,436
7728_01,Spa,40
7736_01,Spa,5
7743_01,Spa,777
7744_01,Spa,617
7748_01,Spa,279
7748_02,Spa,1012
7752_01,Spa,746
7754_01,Spa,542
7757_02,Spa,153
7761_01,Spa,237
7763_01,Spa,506
7764_01,Spa,2
7768_01,Spa,127
7769_01,Spa,142
7770_01,Spa,290
7771_01,Spa,18
7775_01,Spa,4
7776_01,Spa,5491
7780_01,Spa,9
7782_01,Spa,8493
7782_02,Spa,778
7786_01,Spa,45
7788_01,Spa,538
7789_01,Spa,304
7790_02,Spa,198
7801_01,Spa,1
7802_01,Spa,201
7810_01,Spa,1
7813_01,Spa,740
7824_01,Spa,993
7830_03,Spa,17
7833_01,Spa,2445
7833_02,Spa,1013
7834_01,Spa,19
7840_01,Spa,24
7841_01,Spa,5250
7841_02,Spa,242
7842_01,Spa,61
7852_01,Spa,981
7853_02,Spa,835
7856_01,Spa,156
7858_01,Spa,25
7858_02,Spa,863
7866_01,Spa,4344
7868_01,Spa,1
7872_02,Spa,1714
7872_03,Spa,196
7873_01,Spa,12
7873_02,Spa,25
7877_01,Spa,19
7879_01,Spa,11
7881_01,Spa,4
7886_01,Spa,8
7890_01,Spa,109
7891_02,Spa,824
7894_01,Spa,88
7895_01,Spa,464
7899_02,Spa,785
7902_04,Spa,7
7903_01,Spa,173
7905_01,Spa,2263
7905_03,Spa,178
7914_02,Spa,344
7926_01,Spa,365
7929_01,Spa,1654
7935_01,Spa,811
7937_01,Spa,2326
7939_01,Spa,259
7940_01,Spa,6
7941_01,Spa,9181
7943_02,Spa,98
7944_01,Spa,4732
7949_01,Spa,2330
7952_01,Spa,1211
7952_02,Spa,520
7955_01,Spa,104
7960_01,Spa,689
7962_01,Spa,25
7970_01,Spa,506
7972_02,Spa,42
7974_01,Spa,2423
7974_02,Spa,948
7981_01,Spa,509
7981_02,Spa,25
7994_01,Spa,388
7996_01,Spa,17
8005_01,Spa,548
8007_01,Spa,886
8007_02,Spa,1492
8010_01,Spa,98
8015_02,Spa,5432
8016_01,Spa,595
8018_01,Spa,1268
8023_01,Spa,199
8024_01,Spa,2
8029_01,Spa,57
8036_01,Spa,16
8037_01,Spa,177
8043_01,Spa,79
8043_02,Spa,408
8043_03,Spa,148
8049_01,Spa,782
8050_01,Spa,275
8052_02,Spa,1
8054_01,Spa,1425
8055_01,Spa,59
8056_01,Spa,87
8056_02,Spa,111
8058_01,Spa,432
8060_01,Spa,1
8063_01,Spa,11
8067_01,Spa,9
8068_01,Spa,110
8072_02,Spa,180
8076_01,Spa,1
8076_02,Spa,2854
8078_01,Spa,1931
8081_01,Spa,1
8084_01,Spa,6688
8087_01,Spa,394
8088_02,Spa,1677
8092_01,Spa,2075
8092_03,Spa,433
8098_01,Spa,190
8098_02,Spa,633
8098_04,Spa,3
8102_01,Spa,2441
8103_01,Spa,122
8105_01,Spa,570
8107_01,Spa,78
8112_01,Spa,7
8116_01,Spa,2
8117_02,Spa,4928
8119_02,Spa,24
8119_03,Spa,301
8122_01,Spa,5481
8122_02,Spa,442
8122_03,Spa,3803
8129_05,Spa,6
8133_01,Spa,867
8136_02,Spa,4794
8137_01,Spa,588
8144_02,Spa,1529
8147_01,Spa,3528
8147_03,Spa,356
8148_01,Spa,44
8150_03,Spa,561
8156_01,Spa,244
8157_02,Spa,229
8157_03,Spa,1910
8159_01,Spa,622
8162_01,Spa,889
8165_01,Spa,718
8168_01,Spa,6
8168_02,Spa,1
8168_04,Spa,20
8171_01,Spa,154
8173_01,Spa,521
8176_01,Spa,181
8177_01,Spa,2
8191_01,Spa,751
8192_01,Spa,900
8194_01,Spa,30
8197_01,Spa,118
8202_04,Spa,421
8203_01,Spa,6
8204_01,Spa,73
8204_02,Spa,171
8210_01,Spa,495
8212_01,Spa,12
8219_01,Spa,1773
8220_01,Spa,136
8222_01,Spa,645
8227_01,Spa,12
8231_02,Spa,208
8232_01,Spa,123
8235_01,Spa,1149
8237_01,Spa,267
8239_01,Spa,1
8242_01,Spa,8
8243_01,Spa,795
8244_01,Spa,9
8247_01,Spa,686
8252_01,Spa,465
8255_01,Spa,875
8259_01,Spa,324
8260_01,Spa,629
8267_01,Spa,946
8268_02,Spa,918
8273_01,Spa,369
8279_01,Spa,56
8280_01,Spa,22
8281_01,Spa,453
8288_02,Spa,1
8297_01,Spa,22
8300_01,Spa,1866
8301_01,Spa,87
8303_01,Spa,497
8314_01,Spa,31
8314_02,Spa,2
8316_01,Spa,1
8317_01,Spa,37
8318_03,Spa,731
8322_01,Spa,4864
8323_01,Spa,48
8330_01,Spa,4
8333_01,Spa,2274
8338_02,Spa,829
8339_01,Spa,1831
8339_02,Spa,1098
8342_01,Spa,408
8342_03,Spa,1294
8344_02,Spa,372
8345_01,Spa,16
8363_01,Spa,642
8363_02,Spa,1030
8369_02,Spa,4
8371_01,Spa,115
8377_01,Spa,1
8378_01,Spa,2810
8381_01,Spa,788
8382_01,Spa,2750
8384_01,Spa,1535
8386_01,Spa,2256
8393_01,Spa,245
8394_01,Spa,5577
8395_01,Spa,2148
8410_01,Spa,112
8414_01,Spa,22
8416_01,Spa,2
8418_02,Spa,206
8420_01,Spa,58
8431_02,Spa,564
8433_01,Spa,2
8437_01,Spa,334
8442_01,Spa,33
8447_01,Spa,14
8449_01,Spa,9655
8449_02,Spa,44
8452_04,Spa,1669
8454_01,Spa,396
8457_01,Spa,332
8458_01,Spa,665
8458_06,Spa,5
8460_01,Spa,677
8463_01,Spa,37
8466_01,Spa,687
8470_01,Spa,3220
8471_01,Spa,1873
8474_01,Spa,33
8475_01,Spa,110
8475_02,Spa,4952
8476_01,Spa,297
8477_01,Spa,1711
8479_01,Spa,716
8480_01,Spa,1443
8480_02,Spa,34
8487_01,Spa,88
8491_01,Spa,8
8492_01,Spa,667
8495_01,Spa,1254
8502_01,Spa,473
8503_01,Spa,1770
8504_01,Spa,2
8506_01,Spa,195
8514_01,Spa,154
8516_01,Spa,327
8522_01,Spa,4
8523_01,Spa,140
8528_01,Spa,839
8530_01,Spa,23
8544_01,Spa,419
8545_01,Spa,717
8548_01,Spa,183
8551_01,Spa,630
8552_02,Spa,2183
8556_01,Spa,18572
8556_02,Spa,266
8559_01,Spa,951
8569_01,Spa,70
8572_01,Spa,140
8574_02,Spa,1
8580_01,Spa,17
8584_01,Spa,21
8586_01,Spa,256
8587_01,Spa,312
8589_01,Spa,1273
8592_01,Spa,4199
8594_01,Spa,1
8598_03,Spa,103
8602_02,Spa,2519
8604_01,Spa,2205
8605_01,Spa,2279
8605_04,Spa,436
8606_02,Spa,1154
8606_03,Spa,551
8607_01,Spa,71
8609_01,Spa,994
8615_01,Spa,712
8616_01,Spa,830
8619_01,Spa,3441
8626_01,Spa,15
8633_01,Spa,553
8634_01,Spa,83
8637_02,Spa,141
8639_02,Spa,2354
8643_01,Spa,848
8645_01,Spa,318
8646_02,Spa,3030
8646_04,Spa,5775
8656_01,Spa,1663
8656_02,Spa,1841
8657_01,Spa,65
8658_01,Spa,226
8661_01,Spa,1587
8668_02,Spa,1008
8671_01,Spa,265
8672_01,Spa,267
8674_01,Spa,2
8683_01,Spa,21
8684_01,Spa,226
8687_01,Spa,95
8688_01,Spa,595
8701_01,Spa,1460
8709_01,Spa,277
8714_01,Spa,104
8716_01,Spa,2
8719_01,Spa,3
8719_02,Spa,949
8720_01,Spa,36
8722_02,Spa,87
8723_01,Spa,52
8728_01,Spa,15
8728_02,Spa,87
8729_01,Spa,1180
8729_02,Spa,4925
8732_01,Spa,165
8734_01,Spa,1
8736_02,Spa,976
8741_02,Spa,245
8741_03,Spa,1043
8743_01,Spa,280
8751_01,Spa,4
8753_01,Spa,545
8753_02,Spa,732
8753_03,Spa,69
8754_01,Spa,6
8759_02,Spa,1130
8769_01,Spa,11
8770_03,Spa,328
8770_04,Spa,1028
8770_05,Spa,5
8771_01,Spa,3
8772_02,Spa,3939
8773_01,Spa,8
8776_01,Spa,6
8779_01,Spa,634
8780_01,Spa,726
8781_01,Spa,623
8787_01,Spa,843
8789_02,Spa,35
8790_01,Spa,146
8796_07,Spa,41
8797_01,Spa,588
8799_01,Spa,11
8801_01,Spa,83
8805_01,Spa,107
8807_01,Spa,617
8808_01,Spa,204
8809_01,Spa,2019
8813_01,Spa,7
8815_01,Spa,335
8816_05,Spa,4111
8817_01,Spa,30
8819_01,Spa,8
8822_01,Spa,492
8824_01,Spa,132
8826_01,Spa,4016
8826_02,Spa,4502
8826_03,Spa,1572
8827_01,Spa,88
8830_01,Spa,464
8842_01,Spa,112
8843_01,Spa,2760
8844_01,Spa,1
8845_01,Spa,41
8853_01,Spa,17
8860_04,Spa,22
8861_01,Spa,500
8862_01,Spa,112
8862_02,Spa,207
8865_01,Spa,307
8868_01,Spa,56
8871_01,Spa,379
8876_01,Spa,427
8884_01,Spa,5
8885_01,Spa,125
8890_01,Spa,1606
8891_01,Spa,3
8892_01,Spa,318
8900_01,Spa,15
8902_01,Spa,5
8904_01,Spa,324
8910_01,Spa,782
8918_01,Spa,755
8919_01,Spa,3657
8920_01,Spa,41
8926_01,Spa,80
8930_01,Spa,13
8932_01,Spa,912
8941_01,Spa,614
8941_02,Spa,62
8942_01,Spa,466
8945_01,Spa,957
8945_02,Spa,2
8948_01,Spa,52
8948_02,Spa,36
8956_01,Spa,6
8956_04,Spa,629
8956_06,Spa,404
8956_07,Spa,224
8961_04,Spa,593
8964_01,Spa,1
8970_01,Spa,5025
8975_02,Spa,20
8977_01,Spa,119
8986_01,Spa,788
8986_02,Spa,620
8988_05,Spa,80
8988_07,Spa,67
8989_01,Spa,356
8989_04,Spa,1465
8993_01,Spa,588
8996_01,Spa,525
8997_02,Spa,147
8998_02,Spa,967
8999_01,Spa,2
9001_01,Spa,39
9008_01,Spa,102
9011_01,Spa,64
9013_01,Spa,3
9013_02,Spa,722
9018_01,Spa,299
9019_01,Spa,320
9020_01,Spa,391
9023_01,Spa,618
9028_01,Spa,217
9029_01,Spa,135
9030_02,Spa,298
9034_03,Spa,13995
9034_04,Spa,668
9034_05,Spa,1432
9042_01,Spa,471
9046_02,Spa,2234
9052_01,Spa,559
9052_02,Spa,45
9057_01,Spa,3786
9059_01,Spa,184
9060_01,Spa,135
9061_01,Spa,148
9064_01,Spa,11
9068_01,Spa,2718
9069_04,Spa,568
9069_05,Spa,3
9071_01,Spa,46
9072_02,Spa,162
9072_03,Spa,232
9073_01,Spa,1376
9074_02,Spa,59
9080_01,Spa,711
9081_02,Spa,208
9081_05,Spa,4
9084_01,Spa,19
9085_01,Spa,1972
9085_02,Spa,2049
9094_02,Spa,2
9099_01,Spa,440
9101_01,Spa,430
9103_01,Spa,259
9106_01,Spa,5
9108_02,Spa,786
9110_01,Spa,3
9116_01,Spa,1
9118_01,Spa,5
9120_01,Spa,780
9124_01,Spa,80
9128_01,Spa,228
9129_01,Spa,808
9131_01,Spa,226
9132_02,Spa,10
9134_01,Spa,363
9136_01,Spa,800
9139_01,Spa,1239
9149_02,Spa,3761
9150_01,Spa,9
9157_05,Spa,54
9160_01,Spa,38
9164_01,Spa,11
9167_01,Spa,684
9168_01,Spa,1159
9169_01,Spa,11
9174_01,Spa,177
9175_01,Spa,168
9176_01,Spa,5
9179_02,Spa,5
9180_01,Spa,1446
9181_01,Spa,7
9183_01,Spa,62
9190_01,Spa,1
9194_01,Spa,13
9196_01,Spa,269
9196_02,Spa,698
9196_03,Spa,654
9197_02,Spa,3238
9197_03,Spa,616
9202_01,Spa,29
9208_02,Spa,2
9211_01,Spa,360
9213_01,Spa,795
9217_01,Spa,6
9224_01,Spa,4
9225_01,Spa,660
9230_01,Spa,2868
9234_01,Spa,1107
9239_01,Spa,128
9248_01,Spa,207
9250_01,Spa,28
9257_01,Spa,24
9259_01,Spa,11
9272_02,Spa,208
9275_02,Spa,50
9275_03,Spa,2
9276_01,Spa,1643
9279_01,Spa,1
9280_01,Spa,353
